year,age,sex,any_reason,low_income,endangered_health,rape
2018,20,female,2,2,1,1
2018,52,male,2,2,1,1
2018,40,male,1,1,1,1
2018,31,female,2,2,1,1
2018,53,female,2,1,1,1
2018,78,male,2,2,1,1
2018,53,female,2,2,1,2
2018,54,female,2,2,1,1
2018,56,male,2,2,1,2
2018,36,female,1,1,1,1
2018,52,female,2,2,1,2
2018,67,male,1,1,1,1
2018,57,female,1,1,1,1
2018,39,male,2,2,1,1
2018,74,male,2,1,1,1
2018,76,male,1,1,1,1
2018,54,female,1,1,1,1
2018,87,female,1,2,1,1
2018,46,female,2,2,2,1
2018,29,female,1,2,1,1
2018,68,female,2,2,1,1
2018,19,male,2,2,1,2
2018,37,female,1,1,1,1
2018,75,female,2,2,1,1
2018,67,female,2,2,1,1
2018,79,female,2,2,1,1
